# Copyright (C) 2009--2011 Minh Van Nguyen <nguyenminh2@gmail.com>
#
# Figure created using the following code.
# sage: def phi_length(n):
# ...       """
# ...       The length of the Euler phi sequence. The Euler phi sequence of n
# ...       is obtained by iterating the Euler phi function with initial
# ...       iteration value n. Continue on iterating and stop when the output
# ...       of the Euler phi function is 1. The number of terms generated by
# ...       the iteration, including the initial iteration value and the final
# ...       value of 1, is the phi length.
# ...       """
# ...       N = n
# ...       L = 1
# ...       while N != 1:
# ...           N = euler_phi(N)
# ...           L += 1
# ...       return L
# sage: D = [(i, phi_length(i)) for i in range(1, (10^5)+1)]
# sage: list_plot(D, size=1)
# sage: def phi_seq(n):
# ...       S = [n]
# ...       while S[-1] != 1:
# ...           S.append(euler_phi(S[-1]))
# ...       return S
# sage: phi_seq(15)
# [15, 8, 4, 2, 1]
# sage: phi_seq(22)
# [22, 10, 4, 2, 1]
# sage: phi_seq(33)
# [33, 20, 8, 4, 2, 1]
# sage: phi_seq(35)
# 94873 16
# 94874 16
# 94875 16
# 94876 15
# 94877 16
# 94878 14
# 94879 16
# 94880 16
# 94881 15
# 94882 16
# 94883 16
# 94884 15
# 94885 15
# 94886 15
# 94887 14
# 94888 16
# 94889 17
# 94890 15
# 94891 16
# 94892 15
# 94893 16
# 94894 15
# 94895 16
# 94896 15
# 94897 16
# 94898 16
# 94899 15
# 94900 15
# 94901 15
# 94902 15
# 94903 16
# 94904 15
# 94905 14
# 94906 15
# 94907 16
# 94908 16
# 94909 17
# 94910 15
# 94911 16
# 94912 15
# 94913 15
# 94914 15
# 94915 16
# 94916 16
# 94917 15
# 94918 16
# 94919 17
# 94920 15
# 94921 17
# 94922 15
# 94923 15
# 94924 15
# 94925 16
# 94926 15
# 94927 15
# 94928 16
# 94929 16
# 94930 15
# 94931 16
# 94932 14
# 94933 15
# 94934 15
# 94935 16
# 94936 16
# 94937 16
# 94938 14
# 94939 15
# 94940 16
# 94941 16
# 94942 16
# 94943 15
# 94944 15
# 94945 16
# 94946 16
# 94947 16
# 94948 15
# 94949 16
# 94950 14
# 94951 15
# 94952 16
# 94953 16
# 94954 15
# 94955 16
# 94956 16
# 94957 17
# 94958 15
# 94959 15
# 94960 16
# 94961 17
# 94962 14
# 94963 17
# 94964 16
# 94965 14
# 94966 16
# 94967 16
# 94968 15
# 94969 15
# 94970 16
# 94971 16
# 94972 15
# 94973 16
# 94974 16
# 94975 16
# 94976 16
# 94977 15
# 94978 15
# 94979 16
# 94980 15
# 94981 15
# 94982 15
# 94983 15
# 94984 15
# 94985 16
# 94986 14
# 94987 16
# 94988 15
# 94989 15
# 94990 15
# 94991 16
# 94992 15
# 94993 16
# 94994 15
# 94995 15
# 94996 15
# 94997 16
# 94998 14
# 94999 15
# 95000 15
# 95001 15
# 95002 15
# 95003 16
# 95004 14
# 95005 16
# 95006 15
# 95007 17
# 95008 16
# 95009 17
# 95010 15
# 95011 15
# 95012 16
# 95013 15
# 95014 16
# 95015 16
# 95016 15
# 95017 15
# 95018 15
# 95019 15
# 95020 15
# 95021 16
# 95022 14
# 95023 17
# 95024 16
# 95025 15
# 95026 16
# 95027 17
# 95028 15
# 95029 15
# 95030 15
# 95031 15
# 95032 16
# 95033 16
# 95034 15
# 95035 16
# 95036 15
# 95037 16
# 95038 15
# 95039 17
# 95040 15
# 95041 17
# 95042 15
# 95043 15
# 95044 15
# 95045 16
# 95046 14
# 95047 16
# 95048 14
# 95049 16
# 95050 15
# 95051 16
# 95052 16
# 95053 15
# 95054 16
# 95055 16
# 95056 15
# 95057 16
# 95058 15
# 95059 16
# 95060 15
# 95061 16
# 95062 15
# 95063 16
# 95064 16
# 95065 16
# 95066 16
# 95067 15
# 95068 16
# 95069 16
# 95070 15
# 95071 16
# 95072 15
# 95073 15
# 95074 15
# 95075 16
# 95076 14
# 95077 15
# 95078 16
# 95079 17
# 95080 15
# 95081 17
# 95082 15
# 95083 16
# 95084 15
# 95085 16
# 95086 15
# 95087 16
# 95088 15
# 95089 16
# 95090 16
# 95091 15
# 95092 15
# 95093 16
# 95094 14
# 95095 15
# 95096 15
# 95097 15
# 95098 16
# 95099 16
# 95100 15
# 95101 16
# 95102 15
# 95103 15
# 95104 16
# 95105 16
# 95106 15
# 95107 16
# 95108 15
# 95109 15
# 95110 15
# 95111 16
# 95112 15
# 95113 16
# 95114 14
# 95115 16
# 95116 14
# 95117 16
# 95118 15
# 95119 15
# 95120 16
# 95121 14
# 95122 15
# 95123 15
# 95124 15
# 95125 16
# 95126 15
# 95127 16
# 95128 16
# 95129 15
# 95130 14
# 95131 15
# 95132 16
# 95133 15
# 95134 15
# 95135 17
# 95136 15
# 95137 15
# 95138 15
# 95139 15
# 95140 15
# 95141 17
# 95142 15
# 95143 16
# 95144 15
# 95145 15
# 95146 15
# 95147 16
# 95148 15
# 95149 17
# 95150 15
# 95151 15
# 95152 15
# 95153 16
# 95154 15
# 95155 16
# 95156 15
# 95157 15
# 95158 15
# 95159 15
# 95160 15
# 95161 16
# 95162 15
# 95163 16
# 95164 15
# 95165 15
# 95166 15
# 95167 16
# 95168 16
# 95169 16
# 95170 15
# 95171 16
# 95172 15
# 95173 16
# 95174 16
# 95175 15
# 95176 16
# 95177 17
# 95178 14
# 95179 16
# 95180 15
# 95181 15
# 95182 15
# 95183 16
# 95184 15
# 95185 16
# 95186 14
# 95187 16
# 95188 16
# 95189 17
# 95190 15
# 95191 16
# 95192 14
# 95193 15
# 95194 15
# 95195 16
# 95196 15
# 95197 17
# 95198 15
# 95199 16
# 95200 16
# 95201 16
# 95202 14
# 95203 15
# 95204 16
# 95205 16
# 95206 15
# 95207 15
# 95208 15
# 95209 16
# 95210 16
# 95211 15
# 95212 15
# 95213 16
# 95214 15
# 95215 17
# 95216 15
# 95217 16
# 95218 15
# 95219 16
# 95220 15
# 95221 15
# 95222 16
# 95223 16
# 95224 15
# 95225 16
# 95226 15
# 95227 16
# 95228 15
# 95229 15
# 95230 16
# 95231 17
# 95232 16
# 95233 17
# 95234 16
# 95235 15
# 95236 16
# 95237 16
# 95238 14
# 95239 15
# 95240 16
# 95241 16
# 95242 15
# 95243 17
# 95244 16
# 95245 16
# 95246 16
# 95247 15
# 95248 16
# 95249 16
# 95250 14
# 95251 16
# 95252 16
# 95253 15
# 95254 15
# 95255 15
# 95256 13
# 95257 14
# 95258 13
# 95259 16
# 95260 15
# 95261 16
# 95262 13
# 95263 15
# 95264 15
# 95265 15
# 95266 14
# 95267 15
# 95268 16
# 95269 17
# 95270 16
# 95271 15
# 95272 15
# 95273 16
# 95274 14
# 95275 16
# 95276 15
# 95277 15
# 95278 15
# 95279 16
# 95280 15
# 95281 15
# 95282 15
# 95283 14
# 95284 16
# 95285 16
# 95286 15
# 95287 16
# 95288 15
# 95289 16
# 95290 15
# 95291 17
# 95292 13
# 95293 16
# 95294 15
# 95295 16
# 95296 16
# 95297 17
# 95298 13
# 95299 16
# 95300 16
# 95301 14
# 95302 16
# 95303 16
# 95304 14
# 95305 16
# 95306 14
# 95307 15
# 95308 14
# 95309 16
# 95310 15
# 95311 16
# 95312 15
# 95313 16
# 95314 15
# 95315 16
# 95316 15
# 95317 16
# 95318 15
# 95319 16
# 95320 15
# 95321 16
# 95322 15
# 95323 15
# 95324 15
# 95325 16
# 95326 15
# 95327 16
# 95328 15
# 95329 16
# 95330 15
# 95331 15
# 95332 15
# 95333 16
# 95334 15
# 95335 16
# 95336 16
# 95337 15
# 95338 14
# 95339 15
# 95340 15
# 95341 15
# 95342 15
# 95343 16
# 95344 16
# 95345 16
# 95346 15
# 95347 17
# 95348 15
# 95349 15
# 95350 16
# 95351 16
# 95352 16
# 95353 16
# 95354 14
# 95355 14
# 95356 16
# 95357 16
# 95358 15
# 95359 16
# 95360 16
# 95361 15
# 95362 16
# 95363 16
# 95364 13
# 95365 17
# 95366 16
# 95367 16
# 95368 15
# 95369 16
# 95370 16
# 95371 16
# 95372 15
# 95373 14
# 95374 15
# 95375 15
# 95376 15
# 95377 15
# 95378 15
# 95379 16
# 95380 15
# 95381 16
# 95382 13
# 95383 14
# 95384 15
# 95385 17
# 95386 15
# 95387 16
# 95388 15
# 95389 14
# 95390 15
# 95391 14
# 95392 15
# 95393 16
# 95394 15
# 95395 16
# 95396 15
# 95397 16
# 95398 15
# 95399 16
# 95400 15
# 95401 16
# 95402 15
# 95403 15
# 95404 16
# 95405 16
# 95406 15
# 95407 17
# 95408 16
# 95409 16
# 95410 15
# 95411 15
# 95412 15
# 95413 16
# 95414 15
# 95415 16
# 95416 16
# 95417 15
# 95418 13
# 95419 14
# 95420 15
# 95421 17
# 95422 15
# 95423 16
# 95424 15
# 95425 16
# 95426 15
# 95427 16
# 95428 15
# 95429 16
# 95430 15
# 95431 16
# 95432 15
# 95433 16
# 95434 15
# 95435 16
# 95436 15
# 95437 14
# 95438 16
# 95439 17
# 95440 16
# 95441 17
# 95442 15
# 95443 16
# 95444 15
# 95445 15
# 95446 15
# 95447 16
# 95448 16
# 95449 14
# 95450 16
# 95451 17
# 95452 13
# 95453 16
# 95454 15
# 95455 17
# 95456 15
# 95457 16
# 95458 15
# 95459 16
# 95460 14
# 95461 15
# 95462 16
# 95463 16
# 95464 15
# 95465 16
# 95466 15
# 95467 16
# 95468 16
# 95469 16
# 95470 14
# 95471 15
# 95472 15
# 95473 16
# 95474 15
# 95475 15
# 95476 15
# 95477 16
# 95478 15
# 95479 16
# 95480 15
# 95481 16
# 95482 15
# 95483 16
# 95484 14
# 95485 16
# 95486 14
# 95487 16
# 95488 16
# 95489 18
# 95490 15
# 95491 16
# 95492 16
# 95493 15
# 95494 15
# 95495 16
# 95496 15
# 95497 16
# 95498 15
# 95499 14
# 95500 15
# 95501 14
# 95502 15
# 95503 15
# 95504 15
# 95505 16
# 95506 16
# 95507 17
# 95508 13
# 95509 17
# 95510 15
# 95511 15
# 95512 15
# 95513 15
# 95514 13
# 95515 16
# 95516 15
# 95517 14
# 95518 14
# 95519 16
# 95520 15
# 95521 17
# 95522 13
# 95523 16
# 95524 16
# 95525 16
# 95526 14
# 95527 15
# 95528 15
# 95529 14
# 95530 16
# 95531 17
# 95532 14
# 95533 17
# 95534 14
# 95535 16
# 95536 15
# 95537 17
# 95538 14
# 95539 15
# 95540 16
# 95541 15
# 95542 15
# 95543 16
# 95544 15
# 95545 16
# 95546 15
# 95547 16
# 95548 15
# 95549 16
# 95550 14
# 95551 16
# 95552 16
# 95553 15
# 95554 16
# 95555 16
# 95556 15
# 95557 16
# 95558 15
# 95559 16
# 95560 15
# 95561 16
# 95562 15
# 95563 15
# 95564 15
# 95565 16
# 95566 15
# 95567 16
# 95568 15
# 95569 16
# 95570 15
# 95571 15
# 95572 15
# 95573 16
# 95574 15
# 95575 15
# 95576 15
# 95577 16
# 95578 15
# 95579 16
# 95580 14
# 95581 15
# 95582 14
# 95583 15
# 95584 16
# 95585 15
# 95586 16
# 95587 15
# 95588 15
# 95589 14
# 95590 15
# 95591 16
# 95592 15
# 95593 15
# 95594 15
# 95595 15
# 95596 15
# 95597 16
# 95598 15
# 95599 15
# 95600 16
# 95601 16
# 95602 15
# 95603 16
# 95604 16
# 95605 17
# 95606 15
# 95607 15
# 95608 15
# 95609 16
# 95610 14
# 95611 16
# 95612 16
# 95613 15
# 95614 16
# 95615 15
# 95616 16
# 95617 17
# 95618 16
# 95619 17
# 95620 15
# 95621 16
# 95622 16
# 95623 17
# 95624 16
# 95625 16
# 95626 16
# 95627 16
# 95628 15
# 95629 16
# 95630 15
# 95631 15
# 95632 15
# 95633 16
# 95634 14
# 95635 16
# 95636 15
# 95637 16
# 95638 15
# 95639 15
# 95640 15
# 95641 15
# 95642 16
# 95643 15
# 95644 15
# 95645 16
# 95646 14
# 95647 16
# 95648 15
# 95649 15
# 95650 16
# 95651 17
# 95652 16
# 95653 17
# 95654 15
# 95655 15
# 95656 15
# 95657 15
# 95658 15
# 95659 17
# 95660 15
# 95661 15
# 95662 15
# 95663 16
# 95664 16
# 95665 15
# 95666 16
# 95667 15
# 95668 16
# 95669 15
# 95670 14
# 95671 17
# 95672 16
# 95673 15
# 95674 16
# 95675 16
# 95676 15
# 95677 16
# 95678 15
# 95679 15
# 95680 16
# 95681 15
# 95682 14
# 95683 16
# 95684 15
# 95685 15
# 95686 15
# 95687 17
# 95688 15
# 95689 16
# 95690 15
# 95691 16
# 95692 15
# 95693 16
# 95694 16
# 95695 16
# 95696 16
# 95697 14
# 95698 14
# 95699 17
# 95700 15
# 95701 16
# 95702 14
# 95703 15
# 95704 15
# 95705 16
# 95706 15
# 95707 16
# 95708 15
# 95709 15
# 95710 16
# 95711 16
# 95712 16
# 95713 17
# 95714 16
# 95715 15
# 95716 16
# 95717 17
# 95718 14
# 95719 15
# 95720 16
# 95721 15
# 95722 14
# 95723 15
# 95724 15
# 95725 15
# 95726 16
# 95727 16
# 95728 16
# 95729 16
# 95730 15
# 95731 16
# 95732 15
# 95733 15
# 95734 15
# 95735 17
# 95736 16
# 95737 17
# 95738 16
# 95739 16
# 95740 16
# 95741 15
# 95742 13
# 95743 16
# 95744 17
# 95745 15
# 95746 15
# 95747 16
# 95748 15
# 95749 16
# 95750 15
# 95751 14
# 95752 17
# 95753 16
# 95754 15
# 95755 16
# 95756 15
# 95757 15
# 95758 14
# 95759 17
# 95760 14
# 95761 16
# 95762 14
# 95763 17
# 95764 16
# 95765 17
# 95766 15
# 95767 15
# 95768 14
# 95769 14
# 95770 15
# 95771 16
# 95772 15
# 95773 16
# 95774 14
# 95775 16
# 95776 16
# 95777 16
# 95778 15
# 95779 15
# 95780 14
# 95781 15
# 95782 16
# 95783 17
# 95784 15
# 95785 15
# 95786 15
# 95787 15
# 95788 15
# 95789 16
# 95790 15
# 95791 16
# 95792 16
# 95793 15
# 95794 15
# 95795 16
# 95796 15
# 95797 16
# 95798 14
# 95799 16
# 95800 16
# 95801 17
# 95802 14
# 95803 15
# 95804 15
# 95805 15
# 95806 15
# 95807 16
# 95808 16
# 95809 15
# 95810 15
# 95811 15
# 95812 17
# 95813 18
# 95814 15
# 95815 16
# 95816 15
# 95817 16
# 95818 15
# 95819 16
# 95820 14
# 95821 16
# 95822 14
# 95823 14
# 95824 16
# 95825 17
# 95826 14
# 95827 16
# 95828 16
# 95829 16
# 95830 14
# 95831 16
# 95832 15
# 95833 16
# 95834 15
# 95835 15
# 95836 15
# 95837 15
# 95838 15
# 95839 17
# 95840 16
# 95841 15
# 95842 15
# 95843 16
# 95844 13
# 95845 16
# 95846 17
# 95847 15
# 95848 16
# 95849 16
# 95850 14
# 95851 14
# 95852 16
# 95853 17
# 95854 15
# 95855 15
# 95856 16
# 95857 17
# 95858 16
# 95859 15
# 95860 16
# 95861 17
# 95862 15
# 95863 18
# 95864 16
# 95865 16
# 95866 16
# 95867 15
# 95868 15
# 95869 16
# 95870 16
# 95871 16
# 95872 16
# 95873 17
# 95874 14
# 95875 16
# 95876 15
# 95877 15
# 95878 15
# 95879 17
# 95880 16
# 95881 17
# 95882 15
# 95883 16
# 95884 16
# 95885 15
# 95886 14
# 95887 15
# 95888 16
# 95889 15
# 95890 14
# 95891 15
# 95892 15
# 95893 15
# 95894 15
# 95895 15
# 95896 16
# 95897 17
# 95898 15
# 95899 17
# 95900 16
# 95901 16
# 95902 16
# 95903 15
# 95904 14
# 95905 17
# 95906 15
# 95907 15
# 95908 14
# 95909 16
# 95910 15
# 95911 16
# 95912 14
# 95913 15
# 95914 15
# 95915 16
# 95916 14
# 95917 15
# 95918 15
# 95919 15
# 95920 15
# 95921 16
# 95922 14
# 95923 15
# 95924 15
# 95925 15
# 95926 15
# 95927 16
# 95928 14
# 95929 15
# 95930 15
# 95931 15
# 95932 15
# 95933 16
# 95934 14
# 95935 17
# 95936 16
# 95937 16
# 95938 16
# 95939 14
# 95940 15
# 95941 15
# 95942 15
# 95943 16
# 95944 16
# 95945 16
# 95946 15
# 95947 16
# 95948 17
# 95949 15
# 95950 15
# 95951 15
# 95952 14
# 95953 16
# 95954 14
# 95955 16
# 95956 15
# 95957 16
# 95958 14
# 95959 15
# 95960 15
# 95961 15
# 95962 15
# 95963 16
# 95964 15
# 95965 17
# 95966 15
# 95967 15
# 95968 16
# 95969 16
# 95970 14
# 95971 15
# 95972 16
# 95973 15
# 95974 16
# 95975 16
# 95976 14
# 95977 15
# 95978 14
# 95979 16
# 95980 15
# 95981 16
# 95982 16
# 95983 16
# 95984 16
# 95985 14
# 95986 15
# 95987 16
# 95988 14
# 95989 15
# 95990 15
# 95991 14
# 95992 15
# 95993 15
# 95994 14
# 95995 16
# 95996 16
# 95997 16
# 95998 16
# 95999 17
# 96000 16
# 96001 17
# 96002 15
# 96003 15
# 96004 16
# 96005 15
# 96006 16
# 96007 14
# 96008 15
# 96009 17
# 96010 16
# 96011 17
# 96012 13
# 96013 14
# 96014 15
# 96015 15
# 96016 17
# 96017 18
# 96018 15
# 96019 15
# 96020 16
# 96021 16
# 96022 15
# 96023 16
# 96024 16
# 96025 17
# 96026 13
# 96027 17
# 96028 16
# 96029 16
# 96030 15
# 96031 17
# 96032 16
# 96033 16
# 96034 16
# 96035 16
# 96036 15
# 96037 17
# 96038 14
# 96039 14
# 96040 14
# 96041 16
# 96042 15
# 96043 16
# 96044 15
# 96045 15
# 96046 15
# 96047 15
# 96048 15
# 96049 16
# 96050 16
# 96051 16
# 96052 15
# 96053 16
# 96054 13
# 96055 17
# 96056 15
# 96057 16
# 96058 15
# 96059 16
# 96060 16
# 96061 14
# 96062 14
# 96063 16
# 96064 15
# 96065 17
# 96066 14
# 96067 17
# 96068 15
# 96069 15
# 96070 15
# 96071 16
# 96072 15
# 96073 16
# 96074 15
# 96075 15
# 96076 15
# 96077 16
# 96078 15
# 96079 16
# 96080 16
# 96081 16
# 96082 15
# 96083 16
# 96084 15
# 96085 16
# 96086 16
# 96087 16
# 96088 16
# 96089 15
# 96090 16
# 96091 16
# 96092 16
# 96093 15
# 96094 15
# 96095 17
# 96096 15
# 96097 16
# 96098 15
# 96099 16
# 96100 15
# 96101 16
# 96102 14
# 96103 16
# 96104 16
# 96105 15
# 96106 15
# 96107 16
# 96108 15
# 96109 16
# 96110 14
# 96111 15
# 96112 15
# 96113 15
# 96114 16
# 96115 17
# 96116 15
# 96117 15
# 96118 17
# 96119 16
# 96120 15
# 96121 15
# 96122 15
# 96123 17
# 96124 15
# 96125 17
# 96126 14
# 96127 16
# 96128 16
# 96129 16
# 96130 15
# 96131 16
# 96132 15
# 96133 16
# 96134 15
# 96135 16
# 96136 15
# 96137 16
# 96138 13
# 96139 14
# 96140 15
# 96141 15
# 96142 15
# 96143 16
# 96144 15
# 96145 16
# 96146 15
# 96147 15
# 96148 14
# 96149 15
# 96150 16
# 96151 16
# 96152 16
# 96153 17
# 96154 15
# 96155 17
# 96156 15
# 96157 16
# 96158 15
# 96159 15
# 96160 16
# 96161 16
# 96162 15
# 96163 16
# 96164 15
# 96165 16
# 96166 16
# 96167 17
# 96168 15
# 96169 17
# 96170 14
# 96171 16
# 96172 15
# 96173 16
# 96174 15
# 96175 17
# 96176 16
# 96177 16
# 96178 15
# 96179 16
# 96180 14
# 96181 15
# 96182 14
# 96183 16
# 96184 15
# 96185 15
# 96186 16
# 96187 15
# 96188 15
# 96189 17
# 96190 14
# 96191 15
# 96192 16
# 96193 16
# 96194 14
# 96195 16
# 96196 16
# 96197 16
# 96198 16
# 96199 17
# 96200 15
# 96201 14
# 96202 16
# 96203 17
# 96204 16
# 96205 15
# 96206 15
# 96207 17
# 96208 15
# 96209 17
# 96210 15
# 96211 16
# 96212 16
# 96213 16
# 96214 15
# 96215 15
# 96216 14
# 96217 16
# 96218 14
# 96219 16
# 96220 16
# 96221 17
# 96222 14
# 96223 15
# 96224 16
# 96225 17
# 96226 15
# 96227 17
# 96228 13
# 96229 16
# 96230 16
# 96231 14
# 96232 15
# 96233 16
# 96234 14
# 96235 16
# 96236 14
# 96237 16
# 96238 14
# 96239 16
# 96240 16
# 96241 16
# 96242 16
# 96243 15
# 96244 16
# 96245 17
# 96246 13
# 96247 14
# 96248 16
# 96249 14
# 96250 15
# 96251 15
# 96252 15
# 96253 17
# 96254 15
# 96255 15
# 96256 17
# 96257 16
# 96258 15
# 96259 16
# 96260 16
# 96261 14
# 96262 16
# 96263 17
# 96264 14
# 96265 16
# 96266 13
# 96267 15
# 96268 16
# 96269 17
# 96270 16
# 96271 17
# 96272 15
# 96273 15
# 96274 15
# 96275 16
# 96276 15
# 96277 15
# 96278 15
# 96279 16
# 96280 16
# 96281 17
# 96282 13
# 96283 16
# 96284 16
# 96285 15
# 96286 16
# 96287 16
# 96288 16
# 96289 17
# 96290 16
# 96291 16
# 96292 14
# 96293 15
# 96294 13
# 96295 17
# 96296 16
# 96297 14
# 96298 15
# 96299 15
# 96300 15
# 96301 16
# 96302 16
# 96303 16
# 96304 15
# 96305 17
# 96306 14
# 96307 17
# 96308 15
# 96309 15
# 96310 15
# 96311 16
# 96312 16
# 96313 15
# 96314 16
# 96315 16
# 96316 15
# 96317 16
# 96318 15
# 96319 16
# 96320 15
# 96321 16
# 96322 16
# 96323 17
# 96324 15
# 96325 16
# 96326 15
# 96327 15
# 96328 15
# 96329 16
# 96330 14
# 96331 15
# 96332 15
# 96333 14
# 96334 14
# 96335 15
# 96336 14
# 96337 15
# 96338 15
# 96339 17
# 96340 15
# 96341 15
# 96342 14
# 96343 15
# 96344 14
# 96345 16
# 96346 16
# 96347 16
# 96348 14
# 96349 16
# 96350 16
# 96351 15
# 96352 15
# 96353 16
# 96354 15
# 96355 16
# 96356 15
# 96357 16
# 96358 15
# 96359 17
# 96360 15
# 96361 16
# 96362 14
# 96363 15
# 96364 15
# 96365 16
# 96366 15
# 96367 16
# 96368 15
# 96369 16
# 96370 15
# 96371 16
# 96372 14
# 96373 16
# 96374 14
# 96375 17
# 96376 15
# 96377 16
# 96378 14
# 96379 15
# 96380 15
# 96381 15
# 96382 15
# 96383 15
# 96384 16
# 96385 16
# 96386 16
# 96387 15
# 96388 16
# 96389 16
# 96390 14
# 96391 17
# 96392 16
# 96393 15
# 96394 16
# 96395 15
# 96396 15
# 96397 16
# 96398 15
# 96399 15
# 96400 16
# 96401 17
# 96402 15
# 96403 16
# 96404 15
# 96405 15
# 96406 14
# 96407 17
# 96408 15
# 96409 15
# 96410 15
# 96411 15
# 96412 15
# 96413 17
# 96414 15
# 96415 16
# 96416 16
# 96417 15
# 96418 15
# 96419 16
# 96420 15
# 96421 16
# 96422 14
# 96423 16
# 96424 16
# 96425 15
# 96426 13
# 96427 15
# 96428 16
# 96429 14
# 96430 15
# 96431 16
# 96432 15
# 96433 16
# 96434 15
# 96435 15
# 96436 15
# 96437 16
# 96438 15
# 96439 16
# 96440 16
# 96441 16
# 96442 16
# 96443 17
# 96444 14
# 96445 17
# 96446 16
# 96447 16
# 96448 17
# 96449 15
# 96450 15
# 96451 16
# 96452 17
# 96453 15
# 96454 15
# 96455 16
# 96456 15
# 96457 16
# 96458 16
# 96459 15
# 96460 15
# 96461 16
# 96462 15
# 96463 15
# 96464 17
# 96465 15
# 96466 15
# 96467 16
# 96468 15
# 96469 16
# 96470 15
# 96471 14
# 96472 16
# 96473 16
# 96474 15
# 96475 17
# 96476 15
# 96477 16
# 96478 15
# 96479 16
# 96480 15
# 96481 16
# 96482 14
# 96483 16
# 96484 15
# 96485 16
# 96486 15
# 96487 16
# 96488 15
# 96489 15
# 96490 15
# 96491 15
# 96492 15
# 96493 16
# 96494 15
# 96495 15
# 96496 14
# 96497 15
# 96498 14
# 96499 15
# 96500 16
# 96501 15
# 96502 15
# 96503 16
# 96504 15
# 96505 17
# 96506 15
# 96507 15
# 96508 16
# 96509 15
# 96510 15
# 96511 16
# 96512 16
# 96513 16
# 96514 16
# 96515 16
# 96516 14
# 96517 15
# 96518 14
# 96519 15
# 96520 14
# 96521 16
# 96522 14
# 96523 15
# 96524 16
# 96525 15
# 96526 17
# 96527 18
# 96528 15
# 96529 17
# 96530 14
# 96531 16
# 96532 15
# 96533 15
# 96534 14
# 96535 16
# 96536 17
# 96537 15
# 96538 15
# 96539 15
# 96540 15
# 96541 17
# 96542 15
# 96543 15
# 96544 15
# 96545 16
# 96546 15
# 96547 16
# 96548 15
# 96549 16
# 96550 16
# 96551 16
# 96552 14
# 96553 15
# 96554 16
# 96555 16
# 96556 16
# 96557 17
# 96558 14
# 96559 15
# 96560 16
# 96561 15
# 96562 16
# 96563 16
# 96564 15
# 96565 16
# 96566 15
# 96567 16
# 96568 16
# 96569 15
# 96570 14
# 96571 17
# 96572 15
# 96573 15
# 96574 15
# 96575 17
# 96576 16
# 96577 16
# 96578 15
# 96579 14
# 96580 15
# 96581 16
# 96582 16
# 96583 17
# 96584 16
# 96585 17
# 96586 15
# 96587 16
# 96588 14
# 96589 15
# 96590 15
# 96591 15
# 96592 16
# 96593 16
# 96594 15
# 96595 16
# 96596 15
# 96597 15
# 96598 15
# 96599 15
# 96600 15
# 96601 16
# 96602 15
# 96603 16
# 96604 15
# 96605 16
# 96606 14
# 96607 15
# 96608 16
# 96609 15
# 96610 15
# 96611 16
# 96612 16
# 96613 16
# 96614 15
# 96615 15
# 96616 16
# 96617 16
# 96618 16
# 96619 16
# 96620 15
# 96621 15
# 96622 15
# 96623 16
# 96624 15
# 96625 17
# 96626 15
# 96627 15
# 96628 15
# 96629 17
# 96630 15
# 96631 17
# 96632 17
# 96633 15
# 96634 15
# 96635 16
# 96636 15
# 96637 16
# 96638 14
# 96639 16
# 96640 16
# 96641 17
# 96642 14
# 96643 15
# 96644 14
# 96645 15
# 96646 15
# 96647 15
# 96648 15
# 96649 15
# 96650 15
# 96651 15
# 96652 15
# 96653 16
# 96654 15
# 96655 16
# 96656 15
# 96657 16
# 96658 15
# 96659 15
# 96660 15
# 96661 16
# 96662 15
# 96663 15
# 96664 15
# 96665 16
# 96666 15
# 96667 16
# 96668 15
# 96669 16
# 96670 15
# 96671 16
# 96672 15
# 96673 16
# 96674 15
# 96675 16
# 96676 15
# 96677 16
# 96678 15
# 96679 17
# 96680 16
# 96681 15
# 96682 16
# 96683 16
# 96684 15
# 96685 16
# 96686 15
# 96687 16
# 96688 15
# 96689 16
# 96690 15
# 96691 15
# 96692 15
# 96693 17
# 96694 15
# 96695 17
# 96696 15
# 96697 16
# 96698 15
# 96699 16
# 96700 15
# 96701 16
# 96702 15
# 96703 16
# 96704 16
# 96705 15
# 96706 16
# 96707 15
# 96708 15
# 96709 17
# 96710 14
# 96711 16
# 96712 15
# 96713 16
# 96714 13
# 96715 16
# 96716 15
# 96717 16
# 96718 14
# 96719 16
# 96720 15
# 96721 16
# 96722 17
# 96723 16
# 96724 15
# 96725 16
# 96726 14
# 96727 15
# 96728 16
# 96729 16
# 96730 16
# 96731 17
# 96732 15
# 96733 15
# 96734 15
# 96735 16
# 96736 16
# 96737 17
# 96738 15
# 96739 16
# 96740 15
# 96741 14
# 96742 15
# 96743 16
# 96744 15
# 96745 16
# 96746 15
# 96747 15
# 96748 14
# 96749 15
# 96750 14
# 96751 16
# 96752 16
# 96753 15
# 96754 15
# 96755 15
# 96756 15
# 96757 16
# 96758 16
# 96759 15
# 96760 16
# 96761 16
# 96762 15
# 96763 16
# 96764 15
# 96765 15
# 96766 15
# 96767 15
# 96768 15
# 96769 16
# 96770 16
# 96771 16
# 96772 15
# 96773 16
# 96774 13
# 96775 15
# 96776 15
# 96777 16
# 96778 16
# 96779 17
# 96780 15
# 96781 16
# 96782 14
# 96783 16
# 96784 16
# 96785 16
# 96786 14
# 96787 15
# 96788 16
# 96789 15
# 96790 15
# 96791 17
# 96792 14
# 96793 15
# 96794 14
# 96795 15
# 96796 15
# 96797 16
# 96798 15
# 96799 16
# 96800 16
